inventory_id,ISBN,store_id,price
1,9781474603652.0,1,12800
2,9785907024656.0,1,5800
3,9781785573224.0,1,6400
4,2009923919275.0,1,6800
5,9781784407117.0,1,12200
6,9781785576966.0,1,10400
7,9789939686271.0,1,11200
8,9789939847528.0,1,5600
9,9785389141964.0,1,10400
10,9789939911755.0,1,10800
11,9785807708380.0,1,11600
12,9780718157838.0,1,10600
13,9780241979921.0,1,12000
14,9780141197531.0,1,7400
15,9789939891132.0,1,3800
16,9780099555254.0,1,9400
17,9781909531611.0,1,10200
18,9780552161251.0,1,5800
19,9789939924519.0,1,11000
20,9785389138247.0,1,8000
21,9780099579946.0,1,11200
22,9780099533252.0,1,4000
23,9780099580799.0,1,12200
24,9780099557579.0,1,5200
25,9780099557593.0,1,7800
26,9780099549482.0,1,9800
27,9780099533245.0,1,3800
28,9781784756796.0,1,10200
29,9780099557586.0,1,3600
30,9781784755287.0,1,4000
31,9785170837786.0,1,7600
32,9785389190795.0,1,6400
33,9785389190030.0,1,11200
34,9789939763743.0,1,5600
35,9789939753249.0,1,5200
36,9789939912387.0,1,9600
37,9789939838779.0,1,4400
38,9994164074.0,1,10000
39,9789939686936.0,1,7200
40,9789939917528.0,1,7400
41,9789939763507.0,1,9000
42,9789939762722.0,1,9000
43,9789939850375.0,1,7800
44,9789939010878.0,1,9600
45,9789939920528.0,1,5400
46,9789939979441.0,1,4200
47,9785807709394.0,1,6600
48,9789939935928.0,1,3400
49,9789939992204.0,1,10400
50,9789939054094.0,1,12800
51,9789939914596.0,1,11000
52,9789939934402.0,1,6600
53,9789939982731.0,1,5800
55,9789939705910.0,1,5600
56,9789939705682.0,1,8000
57,9789939706009.0,1,6000
58,9789939051741.0,1,7000
59,9789939045580.0,1,10400
60,9786257460101.0,1,4200
62,9786257460040.0,1,5200
63,9786052100363.0,1,10400
64,9789939051932.0,1,12800
65,9789939519562.0,1,10600
66,9789939661858.0,1,5600
67,9789993048123.0,1,8800
68,9789939856193.0,1,10400
69,9789939764108.0,1,8200
70,9789939525235.0,1,3400
71,9789939524627.0,1,8200
72,9789939107981.0,1,8400
74,9789939751771.0,1,11600
75,9789939606286.0,1,5200
76,9789939872469.0,1,3600
78,9789939766409.0,1,12000
79,9789939689302.0,1,4600
80,9789939810560.0,1,4400
81,9789939927152.0,1,7600
82,9789939913254.0,1,12800
83,9789939756035.0,1,9200
84,9789939757551.0,1,9800
85,9789939039374.0,1,9000
86,9789939872582.0,1,10400
87,9789939688114.0,1,7200
88,9789939758336.0,1,5400
89,9789939919256.0,1,8800
90,9789939895130.0,1,11400
91,9789939524474.0,1,10800
92,9789939754086.0,1,7000
93,9789939895017.0,1,6200
94,9789939767185.0,1,10000
95,9789939767413.0,1,3800
96,9789993003069.0,1,12400
97,9789939769462.0,1,9200
98,9789939768878.0,1,10400
99,9789939858418.0,1,12800
100,9789939858425.0,1,10800
101,9789939895307.0,1,4600
103,9789939858166.0,1,10600
107,9789939877983.0,1,11600
108,9789939895222.0,1,6200
109,9789939980379.0,1,12600
110,9789939895239.0,1,5200
112,9789939872605.0,1,12800
113,9789939969329.0,1,8400
114,9789939117638.0,1,11800
116,9789939934723.0,1,5200
117,9789939934709.0,1,10600
118,9789939935027.0,1,12200
119,9789939966083.0,1,8400
120,9789939966076.0,1,6400
121,9789939899992.0,1,9800
122,9789939909058.0,1,6000
124,9789939872780.0,1,5400
125,9789939885797.0,1,10600
126,9789939885735.0,1,10800
127,9789939108445.0,1,7400
128,9789939108810.0,1,6600
129,9789939858326.0,1,9400
130,9789939969527.0,1,12800
132,9789939608464.0,1,10800
133,9789939895338.0,1,10400
134,9789939872766.0,1,3800
135,9789939935034.0,1,4600
136,9789939966403.0,1,7400
137,9789939895468.0,1,11400
138,9789939885834.0,1,10800
139,9789939934556.0,1,11800
140,9789939885766.0,1,11600
142,9789939885773.0,1,10400
143,9789939837338.0,1,8200
144,9789939763910.0,1,6600
145,9789939030654.0,1,6400
146,9789939763262.0,1,3800
147,9789939762708.0,1,12400
148,9789939826776.0,1,9600
